@code,コードが示す地域等,@name,eng,areacode
2150300,岐阜県川辺町,川辺町,Kawabe Town,21
2150400,岐阜県七宗町,七宗町,Hichiso Town,21
2150500,岐阜県八百津町,八百津町,Yaotsu Town,21
2150600,岐阜県白川町,白川町,Shirakawa Town,21
2150700,岐阜県東白川村,東白川村,Higashishirakawa Village,21
2152100,岐阜県御嵩町,御嵩町,Mitake Town,21
2160400,岐阜県白川村,白川村,Shirakawa Village,21
2210000,静岡県静岡市,静岡市,Shizuoka City,22
2210001,気象庁予報警報規程別表第四の二に示す「静岡市南部」の区域,静岡市南部,Southern Shizuoka City,22
2210002,気象庁予報警報規程別表第四の二に示す「静岡市北部」の区域,静岡市北部,Northern Shizuoka City,22
2213000,静岡県浜松市,浜松市,Hamamatsu City,22
2213001,気象庁予報警報規程別表第四の二に示す「浜松市南部」の区域,浜松市南部,Southern Hamamatsu City,22
2213002,気象庁予報警報規程別表第四の二に示す「浜松市北部」の区域,浜松市北部,Northern Hamamatsu City,22
2220300,静岡県沼津市,沼津市,Numazu City,22
2220500,静岡県熱海市,熱海市,Atami City,22
2220600,静岡県三島市,三島市,Mishima City,22
2220700,静岡県富士宮市,富士宮市,Fujinomiya City,22
2220800,静岡県伊東市,伊東市,Ito City,22
2220900,静岡県島田市,島田市,Shimada City,22
2221000,静岡県富士市,富士市,Fuji City,22
2221100,静岡県磐田市,磐田市,Iwata City,22
2221200,静岡県焼津市,焼津市,Yaizu City,22
2221300,静岡県掛川市,掛川市,Kakegawa City,22
2221400,静岡県藤枝市,藤枝市,Fujieda City,22
2221500,静岡県御殿場市,御殿場市,Gotemba City,22
2221600,静岡県袋井市,袋井市,Fukuroi City,22
2221900,静岡県下田市,下田市,Shimoda City,22
2222000,静岡県裾野市,裾野市,Susono City,22
2222100,静岡県湖西市,湖西市,Kosai City,22
2222200,静岡県伊豆市,伊豆市,Izu City,22
2222300,静岡県御前崎市,御前崎市,Omaezaki City,22
2222400,静岡県菊川市,菊川市,Kikugawa City,22
2222500,静岡県伊豆の国市,伊豆の国市,Izunokuni City,22
2222600,静岡県牧之原市,牧之原市,Makinohara City,22
2230100,静岡県東伊豆町,東伊豆町,Higashiizu Town,22
2230200,静岡県河津町,河津町,Kawazu Town,22
2230400,静岡県南伊豆町,南伊豆町,Miamiizu Town,22
2230500,静岡県松崎町,松崎町,Matsuzaki Town,22
2230600,静岡県西伊豆町,西伊豆町,Nishiizu Town,22
2232500,静岡県函南町,函南町,Kannami Town,22
2234100,静岡県清水町,清水町,Shimizu Town,22
2234200,静岡県長泉町,長泉町,Nagaizumi Town,22
2234400,静岡県小山町,小山町,Oyama Town,22
2242400,静岡県吉田町,吉田町,Yoshida Town,22
2242900,静岡県川根本町,川根本町,Kawanehoncho Town,22
2246100,静岡県森町,森町,Mori Town,22
2310000,愛知県名古屋市,名古屋市,Nagoya City,23
2320100,愛知県豊橋市,豊橋市,Toyohashi City,23
2320200,愛知県岡崎市,岡崎市,Okazaki City,23
2320300,愛知県一宮市,一宮市,Ichinomiya City,23
2320400,愛知県瀬戸市,瀬戸市,Seto City,23
2320500,愛知県半田市,半田市,Handa City,23
2320600,愛知県春日井市,春日井市,Kasugai City,23
2320700,愛知県豊川市,豊川市,Toyokawa City,23
2320800,愛知県津島市,津島市,Tsushima City,23
2320900,愛知県碧南市,碧南市,Hekinan City,23
2321000,愛知県刈谷市,刈谷市,Kariya City,23
2321100,愛知県豊田市,豊田市,Toyota City,23
2321101,気象庁予報警報規程別表第四の二に示す「豊田市西部」の区域,豊田市西部,Western Toyota City,23
2321102,気象庁予報警報規程別表第四の二に示す「豊田市東部」の区域,豊田市東部,Eastern Toyota City,23
2321200,愛知県安城市,安城市,Anjo City,23
2321300,愛知県西尾市,西尾市,Nishio City,23
2321400,愛知県蒲郡市,蒲郡市,Gamagori City,23
2321500,愛知県犬山市,犬山市,Inuyama City,23
2321600,愛知県常滑市,常滑市,Tokoname City,23
2321700,愛知県江南市,江南市,Konan City,23
2321900,愛知県小牧市,小牧市,Komaki City,23
2322000,愛知県稲沢市,稲沢市,Inazawa City,23
2322100,愛知県新城市,新城市,Shinshiro City,23
2322200,愛知県東海市,東海市,Tokai City,23
2322300,愛知県大府市,大府市,Obu City,23
2322400,愛知県知多市,知多市,Chita City,23
2322500,愛知県知立市,知立市,Chiryu City,23
2322600,愛知県尾張旭市,尾張旭市,Owariasahi City,23
2322700,愛知県高浜市,高浜市,Takahama City,23
2322800,愛知県岩倉市,岩倉市,Iwakura City,23
2322900,愛知県豊明市,豊明市,Toyoake City,23
2323000,愛知県日進市,日進市,Nisshin City,23
2323100,愛知県田原市,田原市,Tahara City,23
2323200,愛知県愛西市,愛西市,Aisai City,23
2323300,愛知県清須市,清須市,Kiyosu City,23
2323400,愛知県北名古屋市,北名古屋市,Kitanagoya City,23
2323500,愛知県弥富市,弥富市,Yatomi City,23
2323600,愛知県みよし市,みよし市,Miyoshi City,23
2323700,愛知県あま市,あま市,Ama City,23
2323800,愛知県長久手市,長久手市,Nagakute City,23
2330200,愛知県東郷町,東郷町,Togo Town,23
2334200,愛知県豊山町,豊山町,Toyoyama Town,23
2336100,愛知県大口町,大口町,Oguchi Town,23
2336200,愛知県扶桑町,扶桑町,Fuso Town,23
2342400,愛知県大治町,大治町,Oharu Town,23
2342500,愛知県蟹江町,蟹江町,Kanie Town,23
2342700,愛知県飛島村,飛島村,Tobishima Village,23
2344100,愛知県阿久比町,阿久比町,Agui Town,23
2344200,愛知県東浦町,東浦町,Higashiura Town,23
2344500,愛知県南知多町,南知多町,Minamichita Town,23
2344600,愛知県美浜町,美浜町,Mihama Town,23
2344700,愛知県武豊町,武豊町,Taketoyo Town,23
2350100,愛知県幸田町,幸田町,Kota Town,23
2356100,愛知県設楽町,設楽町,Shitara Town,23
2356200,愛知県東栄町,東栄町,Toei Town,23
2356300,愛知県豊根村,豊根村,Toyone Village,23
2420100,三重県津市,津市,Tsu City,24
2420111,三重県津市のうち津市中西部の区域を除く区域,津市東部,Eastern Tsu City,24
2420112,三重県津市のうち久居総合支所、芸濃総合支所、美里総合支所、安濃総合支所、一志総合支所、白山総合支所及び美杉総合支所管内,津市中西部,Midwestern Tsu City ,24
2420200,三重県四日市市,四日市市,Yokkaichi City,24
2420300,三重県伊勢市,伊勢市,Ise City,24
2420400,三重県松阪市,松阪市,Matsusaka City,24
2420411,三重県松阪市のうち松阪市西部の区域を除く区域,松阪市東部,Eastern Matsusaka City,24
2420412,三重県松阪市のうち飯南地域振興局及び飯高地域振興局管内,松阪市西部,Western Matsusaka City,24
2420500,三重県桑名市,桑名市,Kuwana City,24
2420700,三重県鈴鹿市,鈴鹿市,Suzuka City,24
2420800,三重県名張市,名張市,Nabari City,24
2420900,三重県尾鷲市,尾鷲市,Owase City,24
2421000,三重県亀山市,亀山市,Kameyama City,24
2421100,三重県鳥羽市,鳥羽市,Toba City,24
2421200,三重県熊野市,熊野市,Kumano City,24
2421400,三重県いなべ市,いなべ市,Inabe City,24
2421500,三重県志摩市,志摩市,Shima City,24
2421600,三重県伊賀市,伊賀市,Iga City,24
2430300,三重県木曽岬町,木曽岬町,Kisosaki Town,24
2432400,三重県東員町,東員町,Toin Town,24
2434100,三重県菰野町,菰野町,Komono Town,24
2434300,三重県朝日町,朝日町,Asahi Town,24
2434400,三重県川越町,川越町,Kawagoe Town,24
2444100,三重県多気町,多気町,Taki Town,24
2444200,三重県明和町,明和町,Meiwa Town,24
2444300,三重県大台町,大台町,Odai Town,24
2446100,三重県玉城町,玉城町,Tamaki Town,24
2447000,三重県度会町,度会町,Watarai Town,24
2447100,三重県大紀町,大紀町,Taiki Town,24
2447200,三重県南伊勢町,南伊勢町,Minamiise Town,24
2454300,三重県紀北町,紀北町,Kihoku Town,24
2456100,三重県御浜町,御浜町,Mihama Town,24
2456200,三重県紀宝町,紀宝町,Kiho Town,24
2520100,滋賀県大津市,大津市,Otsu City,25
2520101,気象庁予報警報規程別表第四の二に示す「大津市南部」の区域,大津市南部,Southern Otsu City,25
2520102,気象庁予報警報規程別表第四の二に示す「大津市北部」の区域,大津市北部,Northern Otsu City,25
2520200,滋賀県彦根市,彦根市,Hikone City,25
2520300,滋賀県長浜市,長浜市,Nagahama City,25
2520400,滋賀県近江八幡市,近江八幡市,Omihachiman City,25
2520600,滋賀県草津市,草津市,Kusatsu City,25
2520700,滋賀県守山市,守山市,Moriyama City,25
2520800,滋賀県栗東市,栗東市,Ritto City,25
2520900,滋賀県甲賀市,甲賀市,Koka City,25
2521000,滋賀県野洲市,野洲市,Yasu City,25
2521100,滋賀県湖南市,湖南市,Konan City,25
2521200,滋賀県高島市,高島市,Takashima City,25
2521300,滋賀県東近江市,東近江市,Higashiomi City,25
2521400,滋賀県米原市,米原市,Maibara City,25
2538300,滋賀県日野町,日野町,Hino Town,25
2538400,滋賀県竜王町,竜王町,Ryuoh Town,25
2542500,滋賀県愛荘町,愛荘町,Aisho Town,25
2544100,滋賀県豊郷町,豊郷町,Toyosato Town,25
2544200,滋賀県甲良町,甲良町,Kora Town,25
2544300,滋賀県多賀町,多賀町,Taga Town,25
2610000,京都府京都市,京都市,Kyoto City,26
2610100,京都府京都市のうち北区,京都市北区,Kita Ward,26
2610200,京都府京都市のうち上京区,京都市上京区,Kamigyo Ward,26
2610300,京都府京都市のうち左京区,京都市左京区,Sakyo Ward,26
2610400,京都府京都市のうち中京区,京都市中京区,Nakagyo Ward,26
2610500,京都府京都市のうち東山区,京都市東山区,Higashiyama Ward,26
2610600,京都府京都市のうち下京区,京都市下京区,Shimogyo Ward,26
2610700,京都府京都市のうち南区,京都市南区,Minami Ward,26
2610800,京都府京都市のうち右京区,京都市右京区,Ukyo Ward,26
2610900,京都府京都市のうち伏見区,京都市伏見区,Fushimi Ward,26
2611000,京都府京都市のうち山科区,京都市山科区,Yamashina Ward,26
2611100,京都府京都市のうち西京区,京都市西京区,Nishikyo Ward,26
2620100,京都府福知山市,福知山市,Fukuchiyama City,26
2620111,京都府福知山市のうち福知山市三和町、福知山市夜久野町、福知山市大江町の区域を除く区域,福知山市旧福知山市域,"Kyu-Fukuchiyama City Area, Fukuchiyama City",26
2620112,京都府福知山市のうち三和支所管内,福知山市三和町,"Miwacho, Fukuchiyama City",26
2620113,京都府福知山市のうち夜久野支所管内,福知山市夜久野町,"Yakunocho, Fukuchiyama City",26
2620114,京都府福知山市のうち大江支所管内,福知山市大江町,"Oecho, Fukuchiyama City",26
2620200,京都府舞鶴市,舞鶴市,Maizuru City,26
2620300,京都府綾部市,綾部市,Ayabe City,26
2620400,京都府宇治市,宇治市,Uji City,26
2620500,京都府宮津市,宮津市,Miyazu City,26
2620600,京都府亀岡市,亀岡市,Kameoka City,26
2620700,京都府城陽市,城陽市,Joyo City,26
2620800,京都府向日市,向日市,Muko City,26
2620900,京都府長岡京市,長岡京市,Nagaokakyo City,26
2621000,京都府八幡市,八幡市,Yawata City,26
2621100,京都府京田辺市,京田辺市,Kyotanabe City,26
2621200,京都府京丹後市,京丹後市,Kyotango City,26
2621211,京都府京丹後市のうち峰山市民局管内,京丹後市峰山町,"Mineyamacho, Kyotango City",26
2621212,京都府京丹後市のうち大宮市民局管内,京丹後市大宮町,"Omiyacho, Kyotango City",26
2621213,京都府京丹後市のうち網野市民局管内,京丹後市網野町,"Aminocho, Kyotango City",26
2621214,京都府京丹後市のうち丹後市民局管内,京丹後市丹後町,"Tangocho, Kyotango City",26
2621215,京都府京丹後市のうち弥栄市民局管内,京丹後市弥栄町,"Yasakacho, Kyotango City",26
2621216,京都府京丹後市のうち久美浜市民局管内,京丹後市久美浜町,"Kumihamacho, Kyotango City",26
2621300,京都府南丹市,南丹市,Nantan City,26
2621311,京都府南丹市のうち美山支所管内,南丹市美山町,"Miyamacho, Nantan City",26
2621312,京都府南丹市のうち南丹市美山町、南丹市八木町及び南丹市日吉町の区域を除く区域,南丹市園部町,"Sonobecho, Nantan City",26
2621313,京都府南丹市のうち八木支所管内,南丹市八木町,"Yagicho, Nantan City",26
2621314,京都府南丹市のうち日吉支所管内,南丹市日吉町,"Hiyoshicho, Nantan City",26
2621400,京都府木津川市,木津川市,Kizugawa City,26
2621411,京都府木津川市のうち山城支所管内,木津川市山城町,"Yamashirocho, Kizugawa City",26
2621412,京都府木津川市のうち木津川市山城町及び木津川市加茂町の区域を除く区域,木津川市木津町,"Kizumachi, Kizugawa City",26
2621413,京都府木津川市のうち加茂支所管内,木津川市加茂町,"Kamocho, Kizugawa City",26
2630300,京都府大山崎町,大山崎町,Oyamazaki Town,26
2632200,京都府久御山町,久御山町,Kumiyama Town,26
2634300,京都府井手町,井手町,Ide Town,26
2634400,京都府宇治田原町,宇治田原町,Ujitawara Town,26
2636400,京都府笠置町,笠置町,Kasagi Town,26
2636500,京都府和束町,和束町,Wazuka Town,26
2636600,京都府精華町,精華町,Seika Town,26
2636700,京都府南山城村,南山城村,Minamiyamashiro Village,26
2640700,京都府京丹波町,京丹波町,Kyotamba Town,26
2640711,京都府京丹波町のうち京丹波町旧瑞穂町及び京丹波町旧和知町の区域を除く区域,京丹波町旧丹波町,"Kyu-Tambacho,  Kyotamba Town",26
2640712,京都府京丹波町のうち瑞穂支所管内,京丹波町旧瑞穂町,"Kyu-Mizuhocho,  Kyotamba Town",26
2640713,京都府京丹波町のうち和知支所管内,京丹波町旧和知町,"Kyu-Wachicho,  Kyotamba Town",26
2646300,京都府伊根町,伊根町,Ine Town,26
2646500,京都府与謝野町,与謝野町,Yosano Town,26
2646511,京都府与謝野町のうち明石、温江、後野、香河、金屋、加悦、加悦奥、算所、滝及び与謝,与謝野町旧加悦町,"Kyu-Kayacho,  Yosano Town",26
2646512,京都府与謝野町のうち岩滝、男山及び弓木,与謝野町旧岩滝町,"Kyu-Iwatakicho,  Yosano Town",26
2646513,京都府与謝野町のうち幾地、石川、岩屋、上山田、下山田、三河内及び四辻,与謝野町旧野田川町,"Kyu-Nodagawacho,  Yosano Town",26
2710000,大阪府大阪市,大阪市,Osaka City,27
2714000,大阪府堺市,堺市,Sakai City,27
2720200,大阪府岸和田市,岸和田市,Kishiwada City,27
2720300,大阪府豊中市,豊中市,Toyonaka City,27
2720400,大阪府池田市,池田市,Ikeda City,27
2720500,大阪府吹田市,吹田市,Suita City,27
2720600,大阪府泉大津市,泉大津市,Izumiotsu City,27
2720700,大阪府高槻市,高槻市,Takatsuki City,27
2720800,大阪府貝塚市,貝塚市,Kaizuka City,27
2720900,大阪府守口市,守口市,Moriguchi City,27
2721000,大阪府枚方市,枚方市,Hirakata City,27
2721100,大阪府茨木市,茨木市,Ibaraki City,27
2721200,大阪府八尾市,八尾市,Yao City,27
2721300,大阪府泉佐野市,泉佐野市,Izumisano City,27
2721400,大阪府富田林市,富田林市,Tondabayashi City,27
2721500,大阪府寝屋川市,寝屋川市,Neyagawa City,27
2721600,大阪府河内長野市,河内長野市,Kawachinagano City,27
2721700,大阪府松原市,松原市,Matsubara City,27
2721800,大阪府大東市,大東市,Daito City,27
2721900,大阪府和泉市,和泉市,Izumi City,27
2722000,大阪府箕面市,箕面市,Minoh City,27
2722100,大阪府柏原市,柏原市,Kashiwara City,27
2722200,大阪府羽曳野市,羽曳野市,Habikino City,27
2722300,大阪府門真市,門真市,Kadoma City,27
2722400,大阪府摂津市,摂津市,Settsu City,27
2722500,大阪府高石市,高石市,Takaishi City,27
2722600,大阪府藤井寺市,藤井寺市,Fujiidera City,27
2722700,大阪府東大阪市,東大阪市,Higashiosaka City,27
2722800,大阪府泉南市,泉南市,Sennan City,27
2722900,大阪府四條畷市,四條畷市,Shijonawate City,27
2723000,大阪府交野市,交野市,Katano City,27
2723100,大阪府大阪狭山市,大阪狭山市,Osakasayama City,27
2723200,大阪府阪南市,阪南市,Hannan City,27
2730100,大阪府島本町,島本町,Shimamoto Town,27
2732100,大阪府豊能町,豊能町,Toyono Town,27
2732200,大阪府能勢町,能勢町,Nose Town,27
2734100,大阪府忠岡町,忠岡町,Tadaoka Town,27
2736100,大阪府熊取町,熊取町,Kumatori Town,27
2736200,大阪府田尻町,田尻町,Tajiri Town,27
2736600,大阪府岬町,岬町,Misaki Town,27
2738100,大阪府太子町,太子町,Taishi Town,27
2738200,大阪府河南町,河南町,Kanan Town,27
2738300,大阪府千早赤阪村,千早赤阪村,Chihayaakasaka Village,27
2810000,兵庫県神戸市,神戸市,Kobe City,28
2820100,兵庫県姫路市,姫路市,Himeji City,28
2820200,兵庫県尼崎市,尼崎市,Amagasaki City,28
2820300,兵庫県明石市,明石市,Akashi City,28
2820400,兵庫県西宮市,西宮市,Nishinomiya City,28
2820500,兵庫県洲本市,洲本市,Sumoto City,28
2820600,兵庫県芦屋市,芦屋市,Ashiya City,28
2820700,兵庫県伊丹市,伊丹市,Itami City,28
2820800,兵庫県相生市,相生市,Aioi City,28
2820900,兵庫県豊岡市,豊岡市,Toyooka City,28
2821000,兵庫県加古川市,加古川市,Kakogawa City,28
2821200,兵庫県赤穂市,赤穂市,Ako City,28
2821300,兵庫県西脇市,西脇市,Nishiwaki City,28
2821400,兵庫県宝塚市,宝塚市,Takarazuka City,28
2821500,兵庫県三木市,三木市,Miki City,28
2821600,兵庫県高砂市,高砂市,Takasago City,28
2821700,兵庫県川西市,川西市,Kawanishi City,28
2821800,兵庫県小野市,小野市,Ono City,28
2821900,兵庫県三田市,三田市,Sanda City,28
2822000,兵庫県加西市,加西市,Kasai City,28
2822100,兵庫県篠山市,篠山市,Tanba-sasayama City,28
2822200,兵庫県養父市,養父市,Yabu City,28
2822300,兵庫県丹波市,丹波市,Tamba City,28
2822400,兵庫県南あわじ市,南あわじ市,Minamiawaji City,28
2822500,兵庫県朝来市,朝来市,Asago City,28
2822600,兵庫県淡路市,淡路市,Awaji City,28
2822700,兵庫県宍粟市,宍粟市,Shiso City,28
2822800,兵庫県加東市,加東市,Kato City,28
2822900,兵庫県たつの市,たつの市,Tatsuno City,28
2830100,兵庫県猪名川町,猪名川町,Inagawa Town,28
2836500,兵庫県多可町,多可町,Taka Town,28
2838100,兵庫県稲美町,稲美町,Inami Town,28
2838200,兵庫県播磨町,播磨町,Harima Town,28
2844200,兵庫県市川町,市川町,Ichikawa Town,28
2844300,兵庫県福崎町,福崎町,Fukusaki Town,28
2844600,兵庫県神河町,神河町,Kamikawa Town,28
2846400,兵庫県太子町,太子町,Taishi Town,28
2848100,兵庫県上郡町,上郡町,Kamigori Town,28
2850100,兵庫県佐用町,佐用町,Sayo Town,28
2858500,兵庫県香美町,香美町,Kami Town,28
2858600,兵庫県新温泉町,新温泉町,Shinonsen Town,28
2920100,奈良県奈良市,奈良市,Nara City,29
2920200,奈良県大和高田市,大和高田市,Yamatotakada City,29
2920300,奈良県大和郡山市,大和郡山市,Yamatokoriyama City,29
2920400,奈良県天理市,天理市,Tenri City,29
2920500,奈良県橿原市,橿原市,Kashihara City,29
2920600,奈良県桜井市,桜井市,Sakurai City,29
2920700,奈良県五條市,五條市,Gojo City,29
2920701,気象庁予報警報規程別表第四の二に示す「五條市北部」の区域,五條市北部,Northern Gojo City,29
2920702,気象庁予報警報規程別表第四の二に示す「五條市南部」の区域,五條市南部,Southern Gojo City,29
2920800,奈良県御所市,御所市,Gose City,29
2920900,奈良県生駒市,生駒市,Ikoma City,29
2921000,奈良県香芝市,香芝市,Kashiba City,29
2921100,奈良県葛城市,葛城市,Katsuragi City,29
2921200,奈良県宇陀市,宇陀市,Uda City,29
2932200,奈良県山添村,山添村,Yamazoe Village,29
2934200,奈良県平群町,平群町,Heguri Town,29
2934300,奈良県三郷町,三郷町,Sango Town,29
2934400,奈良県斑鳩町,斑鳩町,Ikaruga Town,29
2934500,奈良県安堵町,安堵町,Ando Town,29
2936100,奈良県川西町,川西町,Kawanishi Town,29
2936200,奈良県三宅町,三宅町,Miyake Town,29
2936300,奈良県田原本町,田原本町,Tawaramoto Town,29
2938500,奈良県曽爾村,曽爾村,Soni Village,29
2938600,奈良県御杖村,御杖村,Mitsue Village,29
2940100,奈良県高取町,高取町,Takatori Town,29
2940200,奈良県明日香村,明日香村,Asuka Village,29
2942400,奈良県上牧町,上牧町,Kammaki Town,29
2942500,奈良県王寺町,王寺町,Oji Town,29
2942600,奈良県広陵町,広陵町,Koryo Town,29
2942700,奈良県河合町,河合町,Kawai Town,29
2944100,奈良県吉野町,吉野町,Yoshino Town,29
2944200,奈良県大淀町,大淀町,Oyodo Town,29
2944300,奈良県下市町,下市町,Shimoichi Town,29
2944400,奈良県黒滝村,黒滝村,Kurotaki Village,29
2944600,奈良県天川村,天川村,Tenkawa Village,29
2944700,奈良県野迫川村,野迫川村,Nosegawa Village,29
2944900,奈良県十津川村,十津川村,Totsukawa Village,29
2945000,奈良県下北山村,下北山村,Shimokitayama Village,29
2945100,奈良県上北山村,上北山村,Kamikitayama Village,29
2945200,奈良県川上村,川上村,Kawakami Village,29
2945300,奈良県東吉野村,東吉野村,Higashiyoshino Village,29
3020100,和歌山県和歌山市,和歌山市,Wakayama City,30
3020200,和歌山県海南市,海南市,Kainan City,30
3020300,和歌山県橋本市,橋本市,Hashimoto City,30
3020400,和歌山県有田市,有田市,Arida City,30
3020500,和歌山県御坊市,御坊市,Gobo City,30
3020600,和歌山県田辺市,田辺市,Tanabe City,30
3020601,気象庁予報警報規程別表第四の二に示す「田辺市田辺」の区域,田辺市田辺,"Tanabe, Tanabe City",30
3020602,気象庁予報警報規程別表第四の二に示す「田辺市龍神」の区域,田辺市龍神,"Ryujin, Tanabe City",30
3020603,気象庁予報警報規程別表第四の二に示す「田辺市中辺路」の区域,田辺市中辺路,"Nakahechi, Tanabe City",30
3020604,気象庁予報警報規程別表第四の二に示す「田辺市大塔」の区域,田辺市大塔,"Oto, Tanabe City",30
3020605,気象庁予報警報規程別表第四の二に示す「田辺市本宮」の区域,田辺市本宮,"Hongu, Tanabe City",30
3020700,和歌山県新宮市,新宮市,Shingu City,30
3020800,和歌山県紀の川市,紀の川市,Kinokawa City,30
3020900,和歌山県岩出市,岩出市,Iwade City,30
3030400,和歌山県紀美野町,紀美野町,Kimino Town,30
3034100,和歌山県かつらぎ町,かつらぎ町,Katsuragi Town,30
3034300,和歌山県九度山町,九度山町,Kudoyama Town,30
3034400,和歌山県高野町,高野町,Koya Town,30
3036100,和歌山県湯浅町,湯浅町,Yuasa Town,30
3036200,和歌山県広川町,広川町,Hirogawa Town,30
3036600,和歌山県有田川町,有田川町,Aridagawa Town,30
3038100,和歌山県美浜町,美浜町,Mihama Town,30
3038200,和歌山県日高町,日高町,Hidaka Town,30
3038300,和歌山県由良町,由良町,Yura Town,30
3039000,和歌山県印南町,印南町,Inami Town,30
3039100,和歌山県みなべ町,みなべ町,Minabe Town,30
3039200,和歌山県日高川町,日高川町,Hidakagawa Town,30
3040100,和歌山県白浜町,白浜町,Shirahama Town,30
3040400,和歌山県上富田町,上富田町,Kamitonda Town,30
3040600,和歌山県すさみ町,すさみ町,Susami Town,30
3042100,和歌山県那智勝浦町,那智勝浦町,Nachikatsuura Town,30
3042200,和歌山県太地町,太地町,Taiji Town,30
3042400,和歌山県古座川町,古座川町,Kozagawa Town,30
3042700,和歌山県北山村,北山村,Kitayama Village,30
3042800,和歌山県串本町,串本町,Kushimoto Town,30
3120100,鳥取県鳥取市,鳥取市,Tottori City,31
3120101,気象庁予報警報規程別表第四の二に示す「鳥取市北部」の区域,鳥取市北部,Northern Tottori City,31
3120102,気象庁予報警報規程別表第四の二に示す「鳥取市南部」の区域,鳥取市南部,Southern Tottori City,31
3120200,鳥取県米子市,米子市,Yonago City,31
3120300,鳥取県倉吉市,倉吉市,Kurayoshi City,31
3120400,鳥取県境港市,境港市,Sakaiminato City,31
3130200,鳥取県岩美町,岩美町,Iwami Town,31
3132500,鳥取県若桜町,若桜町,Wakasa Town,31
3132800,鳥取県智頭町,智頭町,Chizu Town,31
3132900,鳥取県八頭町,八頭町,Yazu Town,31
3136400,鳥取県三朝町,三朝町,Misasa Town,31
3137000,鳥取県湯梨浜町,湯梨浜町,Yurihama Town,31
3137100,鳥取県琴浦町,琴浦町,Kotoura Town,31
3137200,鳥取県北栄町,北栄町,Hokuei Town,31
3138400,鳥取県日吉津村,日吉津村,Hiezu Village,31
3138600,鳥取県大山町,大山町,Daisen Town,31
3138900,鳥取県南部町,南部町,Nambu Town,31
3139000,鳥取県伯耆町,伯耆町,Hoki Town,31
3139011,鳥取県伯耆町のうち岩屋谷、遠藤、大殿、大原、押口、小野、金廻、上細見、岸本、清原、久古、口別所、小林、小町、坂長、須村、立岩、番原、福岡原、真野、丸山、吉定及び吉長,伯耆町岸本地域,"Kishimoto Area, Hoki Town",31
3139012,鳥取県伯耆町のうち伯耆町岸本地域の区域を除く区域,伯耆町溝口地域,"Mizokuchi Area, Hoki Town",31
3140100,鳥取県日南町,日南町,Nichinan Town,31
3140200,鳥取県日野町,日野町,Hino Town,31
3140300,鳥取県江府町,江府町,Kofu Town,31
3220100,島根県松江市,松江市,Matsue City,32
3220200,島根県浜田市,浜田市,Hamada City,32
3220300,島根県出雲市,出雲市,Izumo City,32
3220400,島根県益田市,益田市,Masuda City,32
3220500,島根県大田市,大田市,Ohda City,32
3220600,島根県安来市,安来市,Yasugi City,32
3220700,島根県江津市,江津市,Gotsu City,32
3220900,島根県雲南市,雲南市,Unnan City,32
3234300,島根県奥出雲町,奥出雲町,Okuizumo Town,32
3238600,島根県飯南町,飯南町,Iinan Town,32
3244100,島根県川本町,川本町,Kawamoto Town,32
3244800,島根県美郷町,美郷町,Misato Town,32
3244900,島根県邑南町,邑南町,Onan Town,32
3250100,島根県津和野町,津和野町,Tsuwano Town,32
3250500,島根県吉賀町,吉賀町,Yoshika Town,32
3252500,島根県海士町,海士町,Ama Town,32
3252600,島根県西ノ島町,西ノ島町,Nishinoshima Town,32
3252700,島根県知夫村,知夫村,Chibu Village,32
3252800,島根県隠岐の島町,隠岐の島町,Okinoshima Town,32
3310000,岡山県岡山市,岡山市,Okayama City,33
3320200,岡山県倉敷市,倉敷市,Kurashiki City,33
3320300,岡山県津山市,津山市,Tsuyama City,33
3320400,岡山県玉野市,玉野市,Tamano City,33
3320500,岡山県笠岡市,笠岡市,Kasaoka City,33
3320700,岡山県井原市,井原市,Ibara City,33
3320800,岡山県総社市,総社市,Soja City,33
3320900,岡山県高梁市,高梁市,Takahashi City,33
3321000,岡山県新見市,新見市,Niimi City,33
3321100,岡山県備前市,備前市,Bizen City,33
3321200,岡山県瀬戸内市,瀬戸内市,Setouchi City,33
3321300,岡山県赤磐市,赤磐市,Akaiwa City,33
3321400,岡山県真庭市,真庭市,Maniwa City,33
3321500,岡山県美作市,美作市,Mimasaka City,33
3321600,岡山県浅口市,浅口市,Asakuchi City,33
3334600,岡山県和気町,和気町,Wake Town,33
3342300,岡山県早島町,早島町,Hayashima Town,33
3344500,岡山県里庄町,里庄町,Satosho Town,33
3346100,岡山県矢掛町,矢掛町,Yakage Town,33
3358600,岡山県新庄村,新庄村,Shinjo Village,33
3360600,岡山県鏡野町,鏡野町,Kagamino Town,33
3362200,岡山県勝央町,勝央町,Shoo Town,33
3362300,岡山県奈義町,奈義町,Nagi Town,33
3364300,岡山県西粟倉村,西粟倉村,Nishiawakura Village,33
3366300,岡山県久米南町,久米南町,Kumenan Town,33
3366600,岡山県美咲町,美咲町,Misaki Town,33
3368100,岡山県吉備中央町,吉備中央町,Kibichuo Town,33
3410100,広島県広島市,広島市,Hiroshima City,34
3420200,広島県呉市,呉市,Kure City,34
3420300,広島県竹原市,竹原市,Takehara City,34
3420400,広島県三原市,三原市,Mihara City,34
3420500,広島県尾道市,尾道市,Onomichi City,34
3420700,広島県福山市,福山市,Fukuyama City,34
3420800,広島県府中市,府中市,Fuchu City,34
